ISBN,Titulo,Autor,Editorial,Tema,Fecha,Cantidad
978-950-40-0198-0,Madre coraje,"Brecht, Bertolt",Alianza Editorial,Teatro,11/1/2010,1
978-987-26418-2-5,Babilonia,"Discépolo, Armando",Talleres Gráficos Del SRL,-,12/1/2010,1
978-987-26418-0-1,La obra maestra desconocida,"Balzac, Honoré de",Talleres Gráficos Del SRL,-,12/1/2010,1
950-026-042*,-,-,-,-,-,1
950-02-7278-4*,-,-,-,-,-,1
978-987-550-437-0,Crimen y castigo,"Dostoievski, Fedor M.",Longseller,-,9/1/2013,1
950-070-000-*,-,-,-,-,-,1
950-525-351-6 *,-,-,-,-,-,1
950-701-019-*,-,-,-,-,-,1
978-987-4409-92-8,Tejido con lana cruda,"Ancalao, Liliana",El Suri Porfiado Ediciones,-,7/1/2021,1
978-987-550-691-6,Cantos de vida y esperanza y otros poemas,Rubén Darío,Longseller,-,11/1/2010,1
978-950-731-481-0,Violín y otras cuestiones,"Gelman, Juan",Seix Barral,-,5/1/2009,1
978-987-4978-24-0,Los reinos de poesía,Varios,Casagrande,-,6/1/2021,1
978-950-05-2042-3,Una sombra donde sueña Camila O'Gorman y otros textos,Enrique Molina,Corregidor,-,2/1/2013,1
950-07-2707-2*,-,-,-,-,-,1
978-950-01-0974-1,Fedra,"Racine, Jean Baptiste",Estrada,-,10/1/2007,1
978-950-694-935-8,W. H. Auden: los primeros años,"Costa Picazo, Rolando",Grupo Editor Latinoamericano,-,-,1
978-950-03-0735-2,Trafalgar,"Pérez Galdós, Benito",Losada,-,10/1/2010,1
978-950-9779-79-2,Esperando a Godot,"Beckett, Samuel",Tusquets Editores,-,6/1/2014,1
978-987-45444-2-1,Nueva antologia rota,-,Ediciones Akal,-,-,1
978-987-684-785-8,"Y usted, ¿de qué se ríe?",Varios,Ediciones Colihue S.R.L.,-,3/1/2021,1
978-987-25526-6-4,Martín Fierro,"Hernández, José","Hernández, José",-,10/1/2015,1
987-566-100-7*,-,-,-,-,-,1
978-950-40-0262-8,Naufragios,"Núñez Cabeza de Vaca, Alva",Alianza Editorial,-,11/1/2010,1
978-950-547-147-8,Más que humano,"Sturgeon, Theodore",Editorial Planeta S.A.I.C.,-,11/1/2010,1
978-987-550-877-4,Edipo Rey. Antígona,Sófocles, 	Longseller,-,6/1/2011,1
978-950-04-3318-1,Maus II,"Spiegelman, Art",Emecé Editores,Novela Gráfica,11/1/2010,1
978-950-04-3317-4,Maus I,"Spiegelman, Art",Emecé Editores,Novela Gráfica,11/1/2010,1
978-987-550-513-1,El diario de Adán y Eva,"Twain, Mark",Longseller,-,2/1/2013,1
978-950-40-0203-1,La vendetta y otros cuentos de horror,"De Maupassant, Guy",Alianza Editorial,-,11/1/2010,1
978-950-581-270-7,Crónicas del ángel gris,"Dolina, Alejandro",Colihue,-,11/1/2010,1
978-950-40-0293-2,Antología poética,"Alberti, Rafael",Alianza Editorial,-,8/1/2014,1
978-84-494-1863-1*,-,-,-,-,-,1
978-987-580-251-3,Acerca de Roderer,Guillermo Martínez,Booket,-,2/1/2008,1
978-987-514-234-3*,-,-,-,-,-,1
978-978-731-641-4*,-,-,-,-,-,1
978-950-01-1349-6,El viaje de los argonautas. Los grandes relatos de la mitología griega II,-,Estrada,-,8/1/2011,1
978-987-1869-19-0,Un palmar sin orillas,-,En Danza,-,-,1
987-599-020-5*,-,-,-,-,-,1
978-950-05-2044-7,Los mejores cuentos policiales,"Peyrou, Manuel",Corregidor,-,3/1/2013,1
978-987-564-948-4,Anaxalimma,"Verano, Raúl Ignacio",De Los Cuatro Vientos,-,3/1/2008,1
978-987-1629-57-2,Documento temático INADI,"Mouratian, Pedro",INADI,-,5/1/2015,1
978-987-04-1742-2,El león rendido,"González, Eduardo A.","Aguilar, Altea, Taurus, Alfaguara",-,2/1/2013,1
978-987-614-064-5,Siete grandes cuentos fantásticos,-,Capital Intelectual,-,4/1/2013,1
978-950-00-1052-8,"Mirar y que te miren, pensar y que te piensen",-,Ministerio de Educación de la Nación,-,11/1/2014,1
978-950-511-796-3,Los que llegamos más lejos,"Brizuela, Leopoldo","Aguilar, Altea, Taurus, Alfaguara",-,2/1/2013,1
978-950-40-0202-4,Demián,"Hesse, Hermann",Alianza Editorial,-,11/1/2010,1
978-987-591-507-7,Ruta en colisión,"Colasanti, Marina",Brujas,-,7/1/2014,1
987-1138-51-2*,-,-,-,-,-,1
978-950-49-1717-5,Moby Dick,"Melville, Herman",Planeta,-,6/1/2007,1
950-534-207-1*,-,-,-,-,-,1
978-84-207-4355-4*,-,-,-,-,-,1
